Name,ACSINS_transformed,AS,BVP,CIC_transformed,CSI_transformed,ELISA,HIC,HEK,PSR,SGAC_transformed,SMAC_transformed,Tm
cetuximab,-0.019850724150126967,0.041831411145212966,1.8970793578333331,-0.24545050000000002,-0.9197250506069831,1.3655874006666668,9.621394746215646,132.06225629859998,0.09818793435717314,0.2775886139738566,0.8216325000000001,68.5
cixutumumab,1.2148773766203453,0.0894515230669472,7.640377147833334,0.041563666666666665,1.0881293317563645,2.640164046666667,11.742618682588404,150.16997307000003,0.40317936977508695,-0.6027191618101257,0.91534,77.58333333333333
clazakizumab,-0.416388626655889,0.04922285347681064,3.7247920133333334,-0.7289888333333333,-0.2777051819282636,1.1072279993333334,9.59189230966647,156.88098882000003,0.09338125752262812,0.6051213410859695,-0.24834483333333335,71.66666666666667
codrituzumab,0.07129423477612688,0.08800131329112108,10.586230709833332,0.2365231666666667,0.37237728244623786,8.712570083333334,9.336944094657435,87.854387374,0.2608272628202573,1.0195697290688432,-1.6385766666666666,71.5
crenezumab,0.3859738390323101,0.06286854308457102,2.8315030503333336,0.27348616666666664,0.2024291599095853,1.3419198110000001,9.845542801584955,112.23407262999999,0.21805559355976495,-0.08653982623153522,-1.6635366666666667,74.41666666666667
dacetuzumab,0.5629581479531712,0.07814303254191102,2.3951355525,-0.19985833333333325,0.18641927683451337,1.7289769276666667,9.232995151239074,143.57940206199999,0.16431923419926833,-0.13015593925565794,-1.0658156666666667,69.25
daclizumab,-0.001806301507163946,0.060457565919298385,3.3537437603333333,-0.72039,0.04919459805574658,2.169935546,9.386152284091649,183.02758336000002,0.09907967548861475,0.7788700335975204,-0.6794671666666668,74.33333333333333
dalotuzumab,1.0691426473799568,0.08446665790383288,4.8505842325,-0.10644583333333334,0.69217964522466,4.449468943333334,9.84669566445819,126.006549132,0.3326400143310614,0.7006757583833004,0.2161545,71.25
daratumumab,-0.0015330559955331752,0.05457267657744659,2.0292845255,0.24012066666666668,-0.27133933193196946,1.1727010053333335,10.856547005186812,211.15289038,0.10252080883773756,0.2179667308731904,1.2182703333333331,68.08333333333333
denosumab,0.37898889554227894,0.061324347393943976,6.034125397166668,0.21963333333333332,-0.2196550722295728,4.076077925,8.577783873023739,155.72482671999998,0.09707885569980472,0.6547104558491444,-1.6690116666666668,70.08333333333333
dinutuximab,0.5093338492884356,0.11852901243234581,3.9943446319999993,0.47361583333333335,0.18185930459845598,4.449468943333334,9.803208787629083,150.483403086,0.21095816808724052,0.2009397506930557,-0.38363733333333333,65.5
drozitumab,0.8335747324491888,0.06375396834290883,2.2309484193333335,0.010020333333333334,-0.30894752398712333,1.1208175986666669,10.083189066059768,93.409023308,0.1008458656057176,-1.0652679291605085,-0.2609925,67.08333333333333
duligotuzumab,-1.5027196868270278,0.03525016834113088,4.658164502999999,-0.7664613333333333,-0.4391207310229214,4.704628319666666,10.238029823736452,176.7700078,0.11018316819405058,0.12405797556640316,-0.2595891666666667,65.66666666666667
dupilumab,0.10567074566589423,0.0534767395958534,12.354786342833334,0.36842749999999996,0.18077900482496584,5.356745728666667,10.17026999884678,138.438280828,0.14529343198519598,0.4566122206499955,0.7442898333333333,73.33333333333333
eculizumab,-0.8989957237926824,0.03378109322450068,3.013518875166666,0.11833883333333334,-0.9776168086547189,1.1332841260000002,10.191859427511497,161.00307163999997,0.11090353396082353,-0.0317179207388012,0.8066801666666666,68.0
efalizumab,-0.3147510089276962,0.05182329857587141,1.9450038533333334,-0.2061371666666667,-0.18758959391562086,1.2027578073333334,9.548117257511063,98.96609394,0.10457539014719201,0.595281561089151,-0.2800335,70.33333333333333
eldelumab,-0.5507424241031534,0.053246191406286864,3.2906267331666665,0.3509963333333334,0.055111625314724744,1.0589055086666668,10.065922542637145,96.41418949,0.08971426440186483,0.38638729634298974,0.270876,67.25
elotuzumab,-0.7170826013931072,0.051327539611609546,1.8924407093333333,-0.7618433333333333,-0.8704942328305317,1.0651156036666667,9.745236068051756,207.39471491999998,0.08816414313710504,0.33776366760734916,-0.024772166666666633,76.25
emibetuzumab,0.6131543506312344,0.045045676907135984,3.0206322795000005,0.2363558333333334,0.9922231980694594,2.169935546,9.611716749621277,119.96660978999998,0.39310999327904705,-0.4455157459778407,-0.660478,75.33333333333333
enokizumab,0.14724586351325453,0.05275644690143526,6.8572379366666665,0.08365,-0.5479136828125117,1.1286479583333333,10.109234053501517,182.645063214,0.08487481417724077,0.11172968714146359,0.2552633333333333,68.33333333333333
epratuzumab,-0.02842183805154315,0.05375982072972965,4.854908485833334,-0.08383850000000002,-0.19361410592130662,1.3105647923333335,10.078604168705471,103.83393980599999,0.0857850969480128,0.9672096598431046,0.29826766666666665,66.83333333333333
etrolizumab,0.05741549148426932,0.048837652078053136,2.5036685633333335,-0.09415483333333334,-0.3631376650124801,1.6699748776666665,9.335131834439668,198.41028348,0.09672851704497364,0.07417089235537444,-0.38319300000000006,73.08333333333333
evolocumab,0.15193736505899208,0.05391142155432029,1.7656128673333333,0.256245,-0.11715474422757771,1.3438890893333335,10.124805569500632,216.35021424,0.07731565412007306,-0.16636923983679253,-0.9283263333333333,66.58333333333333
farletuzumab,-0.8973265359964809,0.04903416543287552,1.9674986135,-0.13317183333333335,0.23745116895675375,1.106625815,9.565834855061976,162.366556054,0.09294470283235089,0.19446678375392185,0.8987098333333333,73.16666666666667
fasinumab,-1.1571927569455809,0.0477408529021023,1.6023232190000003,-0.7987901666666667,-0.16889546121119042,1.2679207000000001,10.056945566487554,138.24198909399996,0.09689818774410432,0.47737001392795075,-0.2859798333333334,71.58333333333333
fezakinumab,-0.22524880077342974,0.049480993164190815,2.549306711,0.43255616666666663,0.14502527738310803,1.126295052,9.774022695532215,108.2237337386,0.21481042763547564,0.5086086613341388,0.7579123333333335,70.83333333333333
ficlatuzumab,0.10900826174427085,0.04162631231304896,1.5660075488333334,-0.44371483333333334,0.8252974379569344,1.1166539250000003,9.810865850693206,171.63284968,0.2940580519215138,0.749563999178419,0.4509556666666667,75.66666666666667
figitumumab,0.08572136984930083,0.07755297945280877,5.212201885,0.38437883333333334,0.27894584995623684,1.821147932,10.351084918926661,66.305839338,0.09935165212575173,0.29171392079426794,0.6632426666666666,73.33333333333333
fletikumab,-0.858416888127108,0.03391715349600451,3.0156818328333337,-0.9955136666666666,-0.7116763860537708,1.1980627069999998,10.546398768817737,141.928074414,0.0984276225197726,0.4342807398314936,-0.07452566666666666,71.0
foralumab,0.8045940325040782,0.06672200946363721,3.3641708265000005,-0.4665528333333333,0.25540796778054076,2.5154135246666667,9.620241938325949,154.08846213200002,0.12087707862939347,-0.2895547697891473,-0.6054893333333333,74.08333333333333
fresolimumab,-1.1885674025161543,0.06324809057224293,3.2537992235,-1.2781805,-0.44752207755588447,1.2029986006666666,10.936384662442181,150.16997307000003,0.10042330206222636,0.02955742908240616,0.7090838333333332,70.75
fulranumab,0.6972343409712373,0.03238863264655587,2.6473811851666667,0.8062091666666666,0.32930067427967324,1.5336408033333333,9.227675254616038,110.873151478,0.10917744386563523,0.5697525751338252,-0.01714983333333331,72.75
galiximab,-0.1030051240634547,0.058054340384357826,5.027287853000001,-0.4029321666666667,-0.2977329911162656,2.0801310483333335,12.203136730610806,106.4201167386,0.07931311424871831,0.3067283167374719,0.7442898333333333,72.58333333333333
ganitumab,0.415355396226117,0.05075138681908696,3.6289517471666666,0.06269633333333334,0.6395327197976187,1.5470598656666665,9.174527500417497,145.305034014,0.48056033553772837,0.21386788411725088,-0.5292435,72.5
gantenerumab,0.4565610261151353,0.05831534093229226,14.592124238166667,-0.31638150000000004,1.2109797681465855,9.482613043333334,9.034772430734487,132.04065341799998,0.4552041622717151,-0.44321389222494956,-1.6635366666666667,73.33333333333333
gemtuzumab,-0.24089180850721398,0.04780827585845142,1.8511369938333335,0.019720333333333326,0.27870280918521856,1.0853808733333332,10.085856232630082,166.159915784,0.09290256765078067,0.13243748012943668,-0.1829778333333333,70.08333333333333
gevokizumab,0.10731619435698773,0.07807660921849376,3.676892860666667,-0.21447383333333328,-0.3637007200083452,1.3105647923333335,8.81852056072996,150.166711998,0.10097084037187568,0.8477963830806811,-0.8204425000000001,72.33333333333333
girentuximab,-0.3922470808613357,0.05550846953687364,3.4818358291666667,-0.050293999999999985,-0.2819930319453824,1.1494478270000001,9.269199300551282,113.78632112599999,0.0888339428234685,0.40504071995344904,-0.54544,65.25
glembatumumab,0.71823920108465,0.06093395405221347,2.5961810425,-0.14272133333333337,0.5057694560156383,1.0797834556666668,9.48237388722275,173.334438834,0.09767693041919456,-1.704993505377911,-1.0411506666666668,73.33333333333333
golimumab,0.6190366670396632,0.0620915378707387,3.0560006108333333,0.2601845,-0.01722756548507179,1.2027578073333334,12.691191064325587,183.50060854000003,0.13015620263469208,-1.2216949003602386,0.9971296666666666,69.58333333333333
guselkumab,0.9117356927948382,0.07259656139179094,6.506821964166666,1.1142818333333333,0.7283044497506984,2.2007175379999997,10.236358030498634,147.51770807400004,0.32461665944435014,-0.4914336433437073,0.7218276666666666,67.08333333333333
ibalizumab,-0.09358358693956455,0.05780560297199164,2.6054510686666665,-0.4029321666666667,-0.6977361788729999,1.3408432863333333,9.817937187692735,174.29402847400002,0.06150706866675215,0.5839727856923167,0.06519083333333332,74.83333333333333
imgatuzumab,-0.03840828803724834,0.06083868869009155,4.5616092405,-0.41099949999999996,0.4265199045392306,2.4679727746666664,9.876192934148593,99.89514100599999,0.09608272442241167,0.40876131882103073,-0.6735846666666666,69.0
infliximab,0.5558443425735001,0.06012320448562474,4.124620743166666,0.044204166666666676,0.09540894765396166,2.4679727746666664,10.145651273795604,106.3070306186,0.0881020115761694,-1.5382572737012445,0.5912691666666667,70.75
inotuzumab,0.8684865349488844,0.06143621434905601,7.680300311666667,0.4437896666666667,0.32354178054047944,2.4490333859999995,9.735857385967295,167.28761388,0.16205356475529514,0.6369974296868334,-0.40101216666666667,76.0
ipilimumab,0.4570643315796314,0.04874999693124346,1.7394511021666668,0.43426666666666663,-0.2811913138780976,1.4674302153333334,9.609813186486356,195.89690248,0.09468241101882786,0.16018235833156347,-0.193499,69.16666666666667
ixekizumab,0.5100137779852693,0.09335722736048631,17.628618968333335,0.3875821666666666,0.4570053717131253,10.437336046666667,11.311116284357382,135.025228314,0.20893516411653387,0.8489053349857542,0.5371435000000001,77.0
lampalizumab,-0.44185741545352064,0.045650785423127754,1.4200776481666668,-1.0427471666666668,-0.9102894039139929,5.137078904666667,9.238043787475192,210.99905784000003,0.10045814682606481,0.7207180210724536,-0.4637525,68.41666666666667
lebrikizumab,-0.5257941624109419,0.03846539142332407,1.6023232189999999,-0.22640566666666664,-1.0623651808351275,1.0632552306666667,9.315701036682642,85.06607944800001,0.10020563437963803,-0.5173586135280792,0.5365128333333332,70.66666666666667
lenzilumab,0.8182984239689369,0.07187796932753579,12.037382141499998,-0.04710433333333334,0.8199644346646663,12.566028871333335,11.691933705295382,134.586108938,0.4764117266600447,0.2733644574347116,-1.0520295,73.33333333333333
lintuzumab,-0.06161731555850121,0.0468849247045336,1.7108153076666668,0.1438565,0.07116956499025259,1.4605515736666668,9.721712508206398,184.98612864,0.09671721658492954,0.08408366445730131,0.3100916666666667,73.41666666666667
lirilumab,0.8954313767601306,0.06919209013659687,2.6900876815,0.5374965,-0.7484793422242836,1.115029613,10.625627536999461,204.16186620000002,0.10763832280367387,-0.759052656829922,0.9657865,72.83333333333333
lumiliximab,0.024580974033121247,0.05610768071432132,2.435116150666667,-0.6114083333333333,-0.3527256957815764,1.3419198110000001,9.979248574891903,128.549056754,0.09341527322445975,-0.43272996137272746,-0.5329133333333333,70.41666666666667
matuzumab,-0.6690658836848226,0.04284457803652808,3.2139767053333337,-0.440477,-0.9809514105258342,1.154996626,9.498884904107824,147.81506669799998,0.08778205718834092,0.454568733281539,0.007413833333333304,74.25
mavrilimumab,-1.536640190629055,0.08390311861916927,2.540784294166667,0.020977000000000013,-0.13402302167640473,4.138823383999999,10.024378243360703,155.12767694,0.10132627892930454,0.4777786281357591,-0.03570383333333333,75.5
mepolizumab,0.40031719791901027,0.06650737190365794,5.485648243500001,-0.34964816666666665,0.3332438892675278,2.7801915906666665,9.13634923448978,164.130894154,0.16854929870656343,-0.1770025477605386,-0.9029218333333334,72.41666666666667
mogamulizumab,-0.7909076515041218,0.05535988119470116,3.488027965,0.2649131666666667,-0.14471138475118894,1.2209097326666667,10.363179407358192,162.366556054,0.10559779676797665,0.07669513010468298,0.6392998333333334,70.75
motavizumab,0.17330766115960666,0.052802818563114425,3.0053144881666665,-0.3140996666666666,-0.1575212285368025,1.3741926873333334,10.086534848104684,184.58888326000002,0.1005397631642927,0.49730394545240986,0.6311718333333333,72.91666666666667
muromonab,0.5204376809592489,0.05855335735303566,2.5098169716666665,0.6180105,0.8914149780997394,1.2387333939999998,9.73713680894773,191.84803462,0.3650678404489631,0.7905342652325548,-0.9283263333333333,71.08333333333333
natalizumab,-0.14796539233389888,0.06672074868775134,2.0612501841666666,0.4732585,0.3485755660370049,1.3002192216666668,10.683027203015914,128.398225822,0.11203556785765488,0.25306586468279857,0.1779995,73.5
necitumumab,-0.007443776690952489,0.04929456970988986,2.093687590833333,0.17100183333333333,-0.36054764774737436,1.082609871,9.664357958938051,220.43513819999998,0.09961343844644475,0.1270928315041684,0.6340275000000001,73.08333333333333
nimotuzumab,0.2698571403606413,0.07110251578655116,5.922441582666668,0.2553785,-0.3572681044361654,1.383336069,10.189606357909074,84.311187918,0.09607264172948034,0.5492050084832291,-0.5157430000000001,68.91666666666667
nivolumab,0.18935967830945072,0.058355118432536726,1.7704936216666667,0.12785133333333334,-0.21269376289822595,1.4932555909999998,9.176937224259603,206.00942397999998,0.08897919996197894,0.23019253539548712,-0.6676066666666666,68.08333333333333
obinutuzumab,0.23682273324830067,0.04396881408466313,3.660687555833333,0.13537233333333334,-0.1532343000556054,1.343709444,11.173512879685621,117.617619544,0.0903444634842188,-0.30545161173290436,0.7442898333333333,70.16666666666667
ocrelizumab,0.12307127398116784,0.04566208893194655,1.9234798016666665,-0.6774481666666666,0.2654691175441242,1.286654945666667,9.72096948033914,134.53969595799998,0.08445049295576361,-0.17936392689766956,-0.4517521666666666,72.5
ofatumumab,-0.27999184169662633,0.054046633727731046,1.8390497733333335,0.24012066666666668,-0.25127271014685176,1.0632552306666667,9.68329717824078,186.34135424000002,0.09888355284727084,0.34948080713581053,0.30618816666666665,71.66666666666667
olaratumab,-0.25410731896306077,0.0643383119550572,2.1056250401666667,-0.17664500000000002,-0.09412507469167641,1.2512850476666666,10.366338885794901,183.02758336000002,0.10021913737607645,0.27161934039670965,0.13421583333333334,67.16666666666667
olokizumab,-0.41971489730009387,0.050873930640557494,1.6550852616666667,-0.049886833333333325,-0.8912796772158637,1.0632552306666667,9.873143474724053,181.9236796,0.09359744406846635,-0.09750077945623531,0.3400014999999999,72.16666666666667
omalizumab,-0.7905328703778821,0.03973960936986875,3.138612715833333,0.44481400000000004,-0.7590584364754357,1.115029613,9.492503767542484,116.84638678800002,0.08916472615088261,0.14876561813491113,-0.271789,74.75
onartuzumab,-0.32775921670620106,0.05015929104387399,1.9338879644999996,0.43899116666666665,-0.5960872867552535,1.1166539250000003,9.884296703049484,139.632835978,0.07377902185920718,0.41575606478744914,1.0421393333333333,69.33333333333333
otelixizumab,0.043398382251343445,0.04210401396339869,2.1871325568333337,0.2820705,-0.33690873733427984,1.2467738879999999,9.122173379965826,171.63284968,0.10034205585784281,0.9162145774151442,-0.08048349999999999,70.58333333333333
otlertuzumab,0.3665377034986452,0.06835292641199373,2.4840820853333336,0.6278343333333334,-0.11489522444063976,1.3298492373333335,10.841499126575727,116.22381086600001,0.10534015512978505,-0.7190153244686194,1.009851,68.0
ozanezumab,0.43887471282992124,0.04789425775396552,2.4886300610000003,0.565169,0.46350374076571854,2.169935546,9.900501712868333,132.040653418,0.4504936328803837,-1.1432015055529998,-1.1882151666666667,71.66666666666667
palivizumab,-0.1875236636706364,0.05205470223557231,1.8152229636666666,-0.4508788333333333,-0.4116359930472937,1.154996626,9.950375539210153,177.92232045999998,0.09346589912812339,0.6048151866927539,0.2173651666666667,74.41666666666667
panitumumab,-1.8046627482307507,0.040496918292762626,1.4830119793333332,-1.1190466666666667,-0.9480354494101536,1.1670306353333333,9.029558547644289,197.266555,0.077603545888497,0.8323009621001052,-0.08487566666666667,74.5
panobacumab,0.5259671937687124,0.074831927544426,3.2916648491666662,0.35600883333333333,-0.10924304961888953,1.586736961333333,9.547221368649755,75.34393094800001,0.09914217519407023,0.5555826722162914,-0.5223446666666667,73.91666666666667
parsatuzumab,0.6994209740852372,0.06532463097532139,5.545867998166667,-1.0503916666666664,0.5076931085141274,4.124205142666667,10.05210149432577,116.00484160599999,0.07106492482825832,0.8933406705922878,0.43018399999999996,68.33333333333333
patritumab,0.31118215735125315,0.058182917549351267,2.661355398,0.26157833333333325,0.22860068568051722,3.188979740666667,9.31190648638389,133.580731458,0.13391481667589733,0.17929728713738757,-0.5632918333333333,70.58333333333333
pembrolizumab,0.17735737872781016,0.045717215187769104,2.696965211833333,0.8584868333333334,0.4569393901680095,1.408913208666667,9.943694745099299,156.059192412,0.2273932324411273,-0.09691115816184032,0.6149241666666666,70.83333333333333
pertuzumab,-0.8607916197266533,0.049839879029029664,2.2029950085000003,-0.23308516666666665,0.06168430772427977,1.1946308490000002,10.071092236588859,129.09459099,0.16270874530122834,0.48015323683002564,0.5172031666666667,76.25
pinatuzumab,-0.2320763354404743,0.057937720576696446,2.9263449804999997,-0.6785183333333333,-0.4454989103186914,1.1818685966666667,9.527596690510551,143.79387683200002,0.09008892223850541,0.5886213650620312,-0.08165616666666664,75.91666666666667
polatuzumab,-0.8965637525092872,0.03994439313785969,2.2506442655,-1.8148886666666666,-0.7862188261375288,1.2669841363333332,9.032334822495047,207.33074996,0.09665321522285501,0.9450818363777547,-0.4117941666666667,72.5
ponezumab,-0.7122592059059493,0.07903666188761142,3.7201836930000005,0.3979356666666667,-0.11961574952902343,3.060612053,10.507747024879986,98.008044102,0.17243131024329753,0.23488009660328002,0.7430275000000001,72.58333333333333
radretumab,0.47900828098947107,0.05401968778566114,2.7536328341666665,-0.28487266666666666,0.12368027138666812,2.405811517,9.753764715672878,150.577942958,0.10931205411546611,-0.4116786126070222,-1.43503,70.08333333333333
ramucirumab,-0.7629408059129363,0.0387797841422087,1.5040879638333333,-0.5908401666666666,-0.9521528996213123,1.0958371256666666,9.451202941900375,125.98102395800001,0.07814989195663996,0.42620966919923486,-0.07398733333333332,69.83333333333333
ranibizumab,0.04103251175723781,0.05315544122543587,2.2261974941666662,-0.0066311666666666325,-0.05959581693557714,1.3099814513333332,11.761155166983277,122.80889726199999,0.09603406053532014,0.5842074421329925,0.5632875,71.58333333333333
reslizumab,0.31427733137473685,0.0418727422103182,1.8629439906666665,-0.35448516666666663,-0.5888735737030713,1.181709798,10.215196293041108,176.58019397200002,0.09102620702582001,0.4372799303124699,0.20479316666666667,74.83333333333333
rilotumumab,0.05466397799923943,0.06187152127169021,3.3335310895000005,0.5261516666666667,0.46919919743650923,1.1117118823333334,10.943171714801853,141.63531066800002,0.09682691698161318,-1.1111542925621376,1.0057073333333333,72.16666666666667
rituximab,0.32059719441843154,0.05162537336483113,2.6548164628333333,0.523858,0.17214085607025964,1.1927642603333333,10.519569883474029,143.202223398,0.13161779993948636,0.44790975209989425,-0.43351233333333333,71.41666666666667
robatumumab,1.1211358940738987,0.08253979781077714,11.318469219,0.3656073333333334,0.7518511793019634,8.211258224,9.809120556678703,157.951986578,0.19176897991346958,-0.7440704884435226,0.07614066666666668,72.91666666666667
romosozumab,-2.330016103753652,0.04250626669121085,2.177038269666667,-1.2253263333333335,-0.2027475821143675,1.1495233493333334,10.193358155299215,191.9337083,0.10249326611421392,0.7879232844466777,-0.282153,74.91666666666667
sarilumab,-0.6687296928603402,0.03531502707913071,1.4200776481666668,-0.31463516666666663,-0.34972448949059354,1.0958371256666666,9.01265137238387,189.74925006,0.10372818576636472,0.39634184020365615,-0.46876066666666666,70.58333333333333
secukinumab,-1.2974086306781731,0.0450072588207935,2.121283607666667,-2.163545,-0.27028546467803516,1.2009021736666667,11.220393074837427,172.95504653999998,0.10201718193016197,0.14719890243326172,0.5632875,76.33333333333333
seribantumab,0.9289982762709764,0.053589088400310195,3.809317803666667,0.210198,0.5370636823770034,2.5154135246666667,10.395390426664466,162.366556054,0.2918950531584374,-1.0479280669789883,1.2384823333333332,76.0
sifalimumab,0.3151070259033805,0.06498085314651816,3.122906267333333,0.2697256666666667,-0.19331608519997534,1.674382288,9.357331999415056,166.58710034,0.08585751435394245,0.5987700463586535,-0.4173786666666666,72.58333333333333
siltuximab,0.20672986118907993,0.04013960668372819,1.8241856581666667,0.53649,-0.14409040175129773,1.065001900333333,10.032814906089849,113.78632112599999,0.1025277353421152,0.11201927716321625,0.9611696666666667,68.41666666666667
simtuzumab,-0.03469380619811664,0.059477130089983656,4.124620743166666,0.22466416666666675,0.9340996694550002,3.188979740666666,9.979349487072726,143.766721778,0.5177013201567334,-0.2391966650144508,1.1548336666666665,68.0
sirukumab,0.7444203293080872,0.04481056203259097,3.1231800515000003,0.6356008333333333,0.36752242925557,1.4674302153333334,10.746751006051998,109.01541022860002,0.255702891500056,-1.0843701617434967,1.263868,70.25
tabalumab,-0.10841881679904393,0.06917069111038174,4.953854686000001,0.23111950000000003,0.24255499943118036,2.640164046666667,10.781689294547338,98.96609394,0.0795012737582502,0.6503799054356595,0.8188705,69.75
tanezumab,0.22913735046587952,0.07110162314944833,3.2228872605,-0.09415483333333334,0.2641305518938942,1.2585175220000002,10.782042424620531,103.83393980599999,0.11262723498397026,-0.0829264168663072,1.6102856666666667,70.91666666666667
teplizumab,0.6393600210552708,0.048832618186930486,2.764764614,0.5458256666666667,0.41588419221151474,1.3245170656666667,9.635760694184464,151.53487728,0.19907605492513092,0.07760019541286278,-1.0154168333333333,69.16666666666667
tigatuzumab,-0.05303554887576374,0.07517409344710915,3.604520244166667,0.06845716666666664,0.23724794601964289,1.5507392343333333,9.572078170031281,161.14722098000001,0.07060081799893261,0.5365653236936193,-1.0503099999999999,65.25
tildrakizumab,-0.3049734778437918,0.06369543503098099,3.5709092843333328,0.5140436666666667,-0.2566668887015774,1.167389685,11.033888347386693,152.757881192,0.08862577874987135,0.14665290159366764,1.3084635,68.5
tocilizumab,0.25680334341388805,0.07581761653949516,3.4573488630000004,-0.17584149999999998,0.5786492980684685,1.2466218496666668,9.268401303309233,145.93626206,0.1216889499481981,0.19467449519621138,-0.619062,78.25
tovetumab,0.5045365584633198,0.0759869033428899,4.630071707333333,-0.3629056666666666,-0.07455514652647083,1.255379908,10.101286151200402,164.23460613800003,0.09538562249718636,0.25581437980719024,-0.28538683333333337,65.08333333333333
